action: GLOB, msg: packaging
cwd: /home/kerwbstomp/Documents/networkautomationscripts/venv/netbox-interface-importer/ntc-templates
cmd: /home/kerwbstomp/Documents/networkautomationscripts/venv/bin/python setup.py sdist --formats=zip --dist-dir /home/kerwbstomp/Documents/networkautomationscripts/venv/netbox-interface-importer/ntc-templates/.tox/dist
running sdist
running egg_info
creating lib/ntc_templates.egg-info
writing lib/ntc_templates.egg-info/PKG-INFO
writing dependency_links to lib/ntc_templates.egg-info/dependency_links.txt
writing requirements to lib/ntc_templates.egg-info/requires.txt
writing top-level names to lib/ntc_templates.egg-info/top_level.txt
writing manifest file 'lib/ntc_templates.egg-info/SOURCES.txt'
reading manifest file 'lib/ntc_templates.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'lib/ntc_templates.egg-info/SOURCES.txt'
running check
creating ntc_templates-1.4.1
creating ntc_templates-1.4.1/lib
creating ntc_templates-1.4.1/lib/ntc_templates
creating ntc_templates-1.4.1/lib/ntc_templates.egg-info
creating ntc_templates-1.4.1/lib/ntc_templates/templates
copying files to ntc_templates-1.4.1...
copying CHANGELOG -> ntc_templates-1.4.1
copying MANIFEST.in -> ntc_templates-1.4.1
copying README.md -> ntc_templates-1.4.1
copying pyproject.toml -> ntc_templates-1.4.1
copying setup.py -> ntc_templates-1.4.1
copying lib/ntc_templates/__init__.py -> ntc_templates-1.4.1/lib/ntc_templates
copying lib/ntc_templates/parse.py -> ntc_templates-1.4.1/lib/ntc_templates
copying lib/ntc_templates.egg-info/PKG-INFO -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates.egg-info/SOURCES.txt -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates.egg-info/dependency_links.txt -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates.egg-info/not-zip-safe -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates.egg-info/requires.txt -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates.egg-info/top_level.txt -> ntc_templates-1.4.1/lib/ntc_templates.egg-info
copying lib/ntc_templates/templates/alcatel_aos_show_vlan.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/alcatel_sros_oam_mac-ping.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/alcatel_sros_show_router_bgp_routes_vpn-ipv4.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/alcatel_sros_show_service_id_base.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_bash_df_-h.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_dir_flash.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_boot-config.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_clock.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_environment_cooling.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_environment_temperature.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_hostname.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_interfaces.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_interfaces_status.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_interfaces_transceiver.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_interfaces_transceiver_detail.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_inventory.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_access-lists.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_arp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_bgp.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_bgp_summary.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_helper-address.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
copying lib/ntc_templates/templates/arista_eos_show_ip_interface_brief.textfsm -> ntc_templates-1.4.1/lib/ntc_templates/templates
